id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_property,access_real_estate_property,model_property,real_estate.property_manager_group,1,1,1,1
access_owner,access_owner,model_owner,real_estate.property_manager_group,1,1,1,1
access_tag,access_tag,model_tag,real_estate.property_manager_group,1,1,1,1
access_property_line,access_property_line,model_property_line,real_estate.property_manager_group,1,1,1,1
access_building,access_building,model_building,real_estate.property_manager_group,1,1,1,1
access_property_history,access_property_history,model_property_history,real_estate.property_manager_group,1,1,1,1
access_change_state,access_change_state,model_change_state,real_estate.property_manager_group,1,1,1,1
access_property_history_line,access_property_history_line,model_property_history_line,real_estate.property_manager_group,1,1,1,1

access_real_estate_property,access_real_estate_property,model_property,real_estate.property_user_group,1,1,1,1
access_owner,access_owner,model_owner,real_estate.property_user_group,1,1,1,1
access_tag,access_tag,model_tag,real_estate.property_user_group,1,1,1,1
access_property_line,access_property_line,model_property_line,real_estate.property_user_group,1,1,1,1
access_building,access_building,model_building,real_estate.property_user_group,1,1,1,1
access_property_history,access_property_history,model_property_history,real_estate.property_user_group,1,1,1,1
access_change_state,access_change_state,model_change_state,real_estate.property_user_group,1,1,1,1
access_property_history_line,access_property_history_line,model_property_history_line,real_estate.property_user_group,1,1,1,1